E:\Git file\Driver-Drowsiness-Detection-System
├── 📁 datasets
│   ├── 📁 test
│   │   ├── 📁 images
│       ├── 📄 what-does-research-say-about-why-we-yawn-423531_jpg.rf.aadb81333f198262e1787b54e190965e.txt
│       ├── 📄 what-does-research-say-about-why-we-yawn-423531_jpg.rf.c863b59ddf6d44d4fc267e3e003518be.txt
│       ├── 📄 what-does-research-say-about-why-we-yawn-423531_jpg.rf.f25c620bb5ad9a62e4a4f70658f8cd62.txt
│       ├── 📄 why-we-yawn-health-effects-of-excessive-yawning_jpg.rf.0e48b3f28e44a59b9978a11701b76fb1.txt
│       ├── 📄 why-we-yawn-health-effects-of-excessive-yawning_jpg.rf.20080c2531835306b123e0017475428c.txt
│       ├── 📄 why-we-yawn-health-effects-of-excessive-yawning_jpg.rf.5ec10ac6b5a14972714448fb58cea4a8.txt
│       ├── 📄 why-we-yawn-health-effects-of-excessive-yawning_jpg.rf.731ddaad7aa6fbb61651d06ac2f26d95.txt
│       ├── 📄 why-we-yawn-health-effects-of-excessive-yawning_jpg.rf.b4be8ad974a78ba1fb17e7d2de7f3caf.txt
│       ├── 📄 why-we-yawn-health-effects-of-excessive-yawning_jpg.rf.df86656456c22e046ea54db2364269eb.txt
│       ├── 📄 WIN_20211018_21_12_39_Pro_jpg.rf.244182e0e6cd127d094ed8abef087e93.txt
│       ├── 📄 WIN_20211018_21_12_39_Pro_jpg.rf.2f3db251d008afd20933ee9a16e3fe89.txt
│       ├── 📄 WIN_20211018_21_12_39_Pro_jpg.rf.3fd1b542fd6c897fcf7bcc9a10d516c8.txt
│       ├── 📄 WIN_20211018_21_12_39_Pro_jpg.rf.7909b3fa5d407933b7ce7d2a3afa7923.txt
│       ├── 📄 WIN_20211018_21_12_39_Pro_jpg.rf.9da7a43780dcfd97dd9f246df7ef157f.txt
│       ├── 📄 WIN_20211018_21_12_39_Pro_jpg.rf.cb186f1baa7ae23d800377b455ea9b9c.txt
│       ├── 📄 WIN_20211018_21_12_42_Pro_jpg.rf.0e5a3579fba90a1b51e41a6d5c5c4784.txt
│       ├── 📄 WIN_20211018_21_12_42_Pro_jpg.rf.4e216bf24e26c962c1dcaaf19d689e5c.txt
│       ├── 📄 WIN_20211018_21_12_42_Pro_jpg.rf.7cc4bc2300727ddb871577887a82f6b5.txt
│       ├── 📄 WIN_20211018_21_12_42_Pro_jpg.rf.bcc17500a86edc2b7aa61045f0290ba2.txt
│       ├── 📄 WIN_20211018_21_12_42_Pro_jpg.rf.c9b2d211222946221d41d2d0731883b9.txt
│       ├── 📄 WIN_20211018_21_12_42_Pro_jpg.rf.ca329b2c0f937d965a67361460852ede.txt
│       ├── 📄 WIN_20211018_21_12_44_Pro_jpg.rf.4d140476b412f626a68704511f107dbf.txt
│       ├── 📄 WIN_20211018_21_12_44_Pro_jpg.rf.891c0c0e84cb7ccb8469919352031746.txt
│       ├── 📄 WIN_20211018_21_12_44_Pro_jpg.rf.dc4e42a1f68ce24e4a1a74e8647dac32.txt
│       ├── 📄 WIN_20211018_21_12_47_Pro_jpg.rf.009a350984b82cee5da641612e45c162.txt
│       ├── 📄 WIN_20211018_21_12_47_Pro_jpg.rf.47e993ff7b53f8d384556a5630b80c2a.txt
│       ├── 📄 WIN_20211018_21_12_47_Pro_jpg.rf.496141d20a916df7116f64db33f9beee.txt
│       ├── 📄 WIN_20211018_21_12_47_Pro_jpg.rf.4aa15795537ce384f5003644c638f0cc.txt
│       ├── 📄 WIN_20211018_21_12_47_Pro_jpg.rf.a5b313ffc5919485000d7f73abd489f0.txt
│       ├── 📄 WIN_20211018_21_12_47_Pro_jpg.rf.b90f4f0c289518291cc549f3aef25221.txt
│       ├── 📄 WIN_20211018_21_12_49_Pro_jpg.rf.083bb5a83c96864d318fe0994c3f8cb3.txt
│       ├── 📄 WIN_20211018_21_12_49_Pro_jpg.rf.3645fe10b3a611d3f51df656d54f4cc9.txt
│       ├── 📄 WIN_20211018_21_12_49_Pro_jpg.rf.5026054ad78f54b0f9b69214c2063246.txt
│       ├── 📄 WIN_20211018_21_12_49_Pro_jpg.rf.7143e4388e430c1cbe930d96ae699fce.txt
│       ├── 📄 WIN_20211018_21_12_49_Pro_jpg.rf.c8d09c5e8432aadea229e395c3e69cb3.txt
│       ├── 📄 WIN_20211018_21_12_49_Pro_jpg.rf.cf3eae94bf9e71e793a59ec51b64b307.txt
│       ├── 📄 WIN_20211018_21_12_50_Pro_jpg.rf.0540027ca1eaf564e0549aaba85eaf2a.txt
│       ├── 📄 WIN_20211018_21_12_50_Pro_jpg.rf.2e15d9615f480c2c95ecf4d687bb25c1.txt
│       ├── 📄 WIN_20211018_21_12_50_Pro_jpg.rf.487498aac998d3205ed1323ec56a4953.txt
│       ├── 📄 WIN_20211018_21_12_50_Pro_jpg.rf.5ef1b868392878a0bd6e8c5aa5c6ded5.txt
│       ├── 📄 WIN_20211018_21_12_50_Pro_jpg.rf.9bba50fdd8d960297fb3c9cd9cf7894c.txt
│       ├── 📄 WIN_20211018_21_12_50_Pro_jpg.rf.d6f99a34d5a47947a6722ffe42201b17.txt
│       ├── 📄 WIN_20211018_21_12_52_Pro_jpg.rf.27ef689ebd14871b6ff0f0a161afe35a.txt
│       ├── 📄 WIN_20211018_21_12_52_Pro_jpg.rf.cf4a4fa7b6603567be052643f55762a6.txt
│       ├── 📄 WIN_20211018_21_12_52_Pro_jpg.rf.d349e6e14d9bf07a81aaf751900b0344.txt
│       ├── 📄 WIN_20211018_21_12_55_Pro_jpg.rf.04ecabefabb57743625ea36252b8b5e9.txt
│       ├── 📄 WIN_20211018_21_12_55_Pro_jpg.rf.10e5ceaab627415e01ba0d62c7686121.txt
│       ├── 📄 WIN_20211018_21_12_55_Pro_jpg.rf.6e4164c1c989013fcfb16bc343960abf.txt
│       ├── 📄 WIN_20211018_21_12_59_Pro_jpg.rf.21051e08244fcc863b241e0fccd66d21.txt
│       ├── 📄 WIN_20211018_21_12_59_Pro_jpg.rf.31090aad9be4dc68e44c52d53d633e28.txt
│       ├── 📄 WIN_20211018_21_12_59_Pro_jpg.rf.d8394f5c0a92ed72fa7b4a7ec53e35ef.txt
│       ├── 📄 WIN_20211018_21_13_00_Pro_jpg.rf.32e17ce93fc8f8540b8b2e5bf398d597.txt
│       ├── 📄 WIN_20211018_21_13_00_Pro_jpg.rf.8d58422b46fdbc580cae3edc989b9da1.txt
│       ├── 📄 WIN_20211018_21_13_00_Pro_jpg.rf.c54024f929a6e7af4dfe115fb4a45c3b.txt
│       ├── 📄 WIN_20211018_21_13_00_Pro_jpg.rf.c8d21a85806504ad1b41c5319ff1e075.txt
│       ├── 📄 WIN_20211018_21_13_00_Pro_jpg.rf.cafe9e3b0ef6d4004c70fed9db4efd6f.txt
│       ├── 📄 WIN_20211018_21_13_00_Pro_jpg.rf.fc1ff29b4cd7e203e8266a82891d87a1.txt
│       ├── 📄 WIN_20211018_21_13_01_Pro_jpg.rf.4218bb9a63534e945634206a35fd8b40.txt
│       ├── 📄 WIN_20211018_21_13_01_Pro_jpg.rf.9e7747784a1bf6ce9515924a00b81e93.txt
│       ├── 📄 WIN_20211018_21_13_01_Pro_jpg.rf.dbef241f0af6ba0deec48d381a991d11.txt
│       ├── 📄 woman-yawning_jpg.rf.3d33447c098b023032a320cb7ec1bfb0.txt
│       ├── 📄 woman-yawning_jpg.rf.6505e11ad378b74a3ad1337bb19600d8.txt
│       ├── 📄 woman-yawning_jpg.rf.7d02141cc8723240e334d8d8e0d0b944.txt
│       ├── 📄 woman-yawning_jpg.rf.83255fbacd305b1e2709e7d6761115c1.txt
│       ├── 📄 woman-yawning_jpg.rf.83c10d52f39a3a7a5c6650e4f07985ad.txt
│       ├── 📄 woman-yawning_jpg.rf.be482f235e68cb0f7d23e6f145ffb4c1.txt
│       ├── 📄 yawn-01fd3312-3045-11ec-8da2-302432df5bc8_jpg.rf.06ed04623b1099f2abd929ce0a061075.txt
│       ├── 📄 yawn-01fd3312-3045-11ec-8da2-302432df5bc8_jpg.rf.7e84bc7832e2a3fcbc4432e3f44850fc.txt
│       ├── 📄 yawn-01fd3312-3045-11ec-8da2-302432df5bc8_jpg.rf.d71de5fc2e560f9455a2bdfd8d9078a5.txt
│       ├── 📄 yawn-029bd49a-3045-11ec-bb03-302432df5bc8_jpg.rf.568a8fd6ab578c9003d4b6821c9ad270.txt
│       ├── 📄 yawn-029bd49a-3045-11ec-bb03-302432df5bc8_jpg.rf.63192402f2c9c2c6777ba86e97c59ab1.txt
│       ├── 📄 yawn-029bd49a-3045-11ec-bb03-302432df5bc8_jpg.rf.6476b1a8cb4810e24179627817377f91.txt
│       ├── 📄 yawn-21b27ec6-3044-11ec-be7f-302432df5bc8_jpg.rf.2e0553c8098d3a97f02e0039062ed8c6.txt
│       ├── 📄 yawn-21b27ec6-3044-11ec-be7f-302432df5bc8_jpg.rf.6345f23a28352a11e650cc4f0275be8d.txt
│       ├── 📄 yawn-21b27ec6-3044-11ec-be7f-302432df5bc8_jpg.rf.c58b770facce8b33d6cfa6f7becd9449.txt
│       ├── 📄 yawn-29cf6aa8-3044-11ec-90d1-302432df5bc8_jpg.rf.1792410e037c798502dfd8a2a8ea6ad8.txt
│       ├── 📄 yawn-29cf6aa8-3044-11ec-90d1-302432df5bc8_jpg.rf.b0e4317c4a1739949fe73f3de0ab2e5f.txt
│       ├── 📄 yawn-29cf6aa8-3044-11ec-90d1-302432df5bc8_jpg.rf.fc86928fcef0c7ea91da5d85e3f4b469.txt
│       ├── 📄 yawn-32650e12-3043-11ec-a95e-302432df5bc8_jpg.rf.04968f2d21ffc44ba9d8e49fd7357672.txt
│       ├── 📄 yawn-32650e12-3043-11ec-a95e-302432df5bc8_jpg.rf.07847d5e04f0fde0014b117326ba1d71.txt
│       ├── 📄 yawn-32650e12-3043-11ec-a95e-302432df5bc8_jpg.rf.7e3f3d4b10726fe87344304991a978e7.txt
│       ├── 📄 yawn-89cb018a-3044-11ec-9fdb-302432df5bc8_jpg.rf.99789d3b2b7d03ee0dd02fd3ad05973e.txt
│       ├── 📄 yawn-89cb018a-3044-11ec-9fdb-302432df5bc8_jpg.rf.bb5e566df29ce93375ad4a7fce377e5f.txt
│       ├── 📄 yawn-89cb018a-3044-11ec-9fdb-302432df5bc8_jpg.rf.dc123e7c7956c91b71931807278ec8ec.txt
│       ├── 📄 yawn-912cae1c-3043-11ec-9c06-302432df5bc8_jpg.rf.3b02857e66d7cec63da9b828634f701d.txt
│       ├── 📄 yawn-912cae1c-3043-11ec-9c06-302432df5bc8_jpg.rf.3ee002f677c700e3d4d1c412d8135096.txt
│       ├── 📄 yawn-912cae1c-3043-11ec-9c06-302432df5bc8_jpg.rf.92f6bb567b0583009016a93ff8df4e07.txt
│       ├── 📄 yawn-912cae1c-3043-11ec-9c06-302432df5bc8_jpg.rf.a692b33595b67571f21bb14dd47277a8.txt
│       ├── 📄 yawn-912cae1c-3043-11ec-9c06-302432df5bc8_jpg.rf.b6c3172d579af6144ffba399b0bfcaec.txt
│       ├── 📄 yawn-912cae1c-3043-11ec-9c06-302432df5bc8_jpg.rf.fa3c45ad4bcbde8502c029dad05324a5.txt
│       ├── 📄 yawn-912f7426-3044-11ec-bcec-302432df5bc8_jpg.rf.5b792e1d1226b859d74ccbdebc1102e1.txt
│       ├── 📄 yawn-912f7426-3044-11ec-bcec-302432df5bc8_jpg.rf.72a6a72c23847deb4d28b10b789f5aed.txt
│       ├── 📄 yawn-912f7426-3044-11ec-bcec-302432df5bc8_jpg.rf.82eba17b7647f62913a11e366e9760d7.txt
│       ├── 📄 yawn-926d616e-3043-11ec-9a3e-302432df5bc8_jpg.rf.0eec3c2361f0c3c3cf11142f117aa37b.txt
│       ├── 📄 yawn-926d616e-3043-11ec-9a3e-302432df5bc8_jpg.rf.16da04eeac59f5e22f033fb3e0ca20d1.txt
│       ├── 📄 yawn-926d616e-3043-11ec-9a3e-302432df5bc8_jpg.rf.1997b6ba1306bbd50e0fd5dbe5d88ead.txt
│       ├── 📄 yawn-926d616e-3043-11ec-9a3e-302432df5bc8_jpg.rf.58804172403d4528ca159266eb496c34.txt
│       ├── 📄 yawn-926d616e-3043-11ec-9a3e-302432df5bc8_jpg.rf.63edeab36efdde35baf0918eda520c65.txt
│       ├── 📄 yawn-926d616e-3043-11ec-9a3e-302432df5bc8_jpg.rf.dd1c9f093a2e217724f14dd17476e3c9.txt
│       ├── 📄 yawn-93127eba-3044-11ec-8e95-302432df5bc8_jpg.rf.0a6c4abcdc254c8bb8c236008e5ec91b.txt
│       ├── 📄 yawn-93127eba-3044-11ec-8e95-302432df5bc8_jpg.rf.425f33c1c4ec625650bc9a0742c24eab.txt
│       ├── 📄 yawn-93127eba-3044-11ec-8e95-302432df5bc8_jpg.rf.4fe442865fb708506e0b621a7fc405c4.txt
│       ├── 📄 yawn-93127eba-3044-11ec-8e95-302432df5bc8_jpg.rf.8afb16b970b5f7d0ab5a4475d07692a6.txt
│       ├── 📄 yawn-93127eba-3044-11ec-8e95-302432df5bc8_jpg.rf.d31f497480f393b5e549a0a011b87655.txt
│       ├── 📄 yawn-93127eba-3044-11ec-8e95-302432df5bc8_jpg.rf.f0a8f501bd35056c3586bed86dade7db.txt
│       ├── 📄 yawn-e3b4322e-3042-11ec-b1e5-302432df5bc8_jpg.rf.1af2ebd8fcd506ad2b7ffdc125f0279b.txt
│       ├── 📄 yawn-e3b4322e-3042-11ec-b1e5-302432df5bc8_jpg.rf.3b5597d11523bbfc4a5eafabf2f2df78.txt
│       ├── 📄 yawn-e3b4322e-3042-11ec-b1e5-302432df5bc8_jpg.rf.4df5315afb3406eee07685d03ec0f1d2.txt
│       ├── 📄 yawn-eced2ca4-3041-11ec-af70-302432df5bc8_jpg.rf.02f62aeefb1e13ee9d7c32731555b839.txt
│       ├── 📄 yawn-eced2ca4-3041-11ec-af70-302432df5bc8_jpg.rf.228d8cf17e06d9d12916362defb12bfe.txt
│       ├── 📄 yawn-eced2ca4-3041-11ec-af70-302432df5bc8_jpg.rf.941119c515e496b68314245e250cd61e.txt
│       ├── 📄 yawn-fedadf40-3044-11ec-b941-302432df5bc8_jpg.rf.450bd4b45d826cef41a16ac78c5db068.txt
│       ├── 📄 yawn-fedadf40-3044-11ec-b941-302432df5bc8_jpg.rf.66f815d1349752b994f8d95f39853cbc.txt
│       └── 📄 yawn-fedadf40-3044-11ec-b941-302432df5bc8_jpg.rf.8523da1d6f51938da82b37ce891a9bd0.txt
├── 📁 v1.0
│   ├── 📄 alarm.mp3
│   ├── 📄 app.py
│   ├── 📄 esp32_serial_wifi.ino
│   └── 📄 README.md
├── 📁 v2.0
│   ├── 📄 app.py
│   ├── 📄 drowsiness_detection_system.ino
│   ├── 📄 files.zip
│   ├── 📄 README.md
│   └── 📄 requirements.txt
├── 📁 v3.0
│   ├── 📄 app.py
│   ├── 📄 esp32cam_unified.ino
│   ├── 📄 esp32cam_wired_serial.ino
│   ├── 📄 esp32cam_wireless.ino
│   ├── 📄 README.md
│   └── 📄 requirements.txt
├── 📁 valid
│   ├── 📁 images
│   │   ├── 📄 closed-eye-8737adc6-3043-11ec-a72a-302432df5bc8_jpg.rf.b27fba558b359e867a38728a680b3ff7.jpg
│   │   ├── 📄 man-yawning-looking-in-the-mirror_jpg.rf.decc603a4965e0c1af01d0aa4ab8d531.jpg
│   │   ├── 📄 P1043106_720_mp4-227_jpg.rf.d53b8417178daa9182a5ce1c4222a343.jpg
│   │   ├── 📄 P1043106_720_mp4-242_jpg.rf.cc9d484a64b7b4409acd32d7225f2f59.jpg
│   │   ├── 📄 WIN_20211018_21_12_44_Pro_jpg.rf.c3ef2f8695ac6070253fc3d5120d42e8.jpg
│   │   ├── 📄 WIN_20211018_21_13_01_Pro_jpg.rf.862bac774dba12d23c7567a901f9962a.jpg
│   │   ├── 📄 yawn-930e3cfe-3043-11ec-ad5b-302432df5bc8_jpg.rf.576106b54b5df27f8cdff98dcb3a4bc8.jpg
│   │   ├── 📄 yawn-944fba00-3043-11ec-8bc6-302432df5bc8_jpg.rf.032ea1065bcd12ee358be4455bde88c2.jpg
│   │   ├── 📄 yawn-de0de3fe-3042-11ec-8ef8-302432df5bc8_jpg.rf.024fe6ea34a26cbb43d51dff964960ac.jpg
│   │   ├── 📄 yawn-ea80a412-3041-11ec-8ed0-302432df5bc8_jpg.rf.50ef523b47998c87d8a49188e462fe71.jpg
│   │   ├── 📄 yawn-fedadf40-3044-11ec-b941-302432df5bc8_jpg.rf.49a4d96398a38a39036c5b7e0db8c449.jpg
│   │   └── 📄 yawn-ff7848f6-3044-11ec-97b0-302432df5bc8_jpg.rf.38276c85564bcdd5a53eb765b6f6ad5b.jpg
│   └── 📁 labels
│       ├── 📄 closed-eye-8737adc6-3043-11ec-a72a-302432df5bc8_jpg.rf.b27fba558b359e867a38728a680b3ff7.txt
│       ├── 📄 man-yawning-looking-in-the-mirror_jpg.rf.decc603a4965e0c1af01d0aa4ab8d531.txt
│       ├── 📄 P1043106_720_mp4-227_jpg.rf.d53b8417178daa9182a5ce1c4222a343.txt
│       ├── 📄 P1043106_720_mp4-242_jpg.rf.cc9d484a64b7b4409acd32d7225f2f59.txt
│       ├── 📄 WIN_20211018_21_12_44_Pro_jpg.rf.c3ef2f8695ac6070253fc3d5120d42e8.txt
│       ├── 📄 WIN_20211018_21_13_01_Pro_jpg.rf.862bac774dba12d23c7567a901f9962a.txt
│       ├── 📄 yawn-930e3cfe-3043-11ec-ad5b-302432df5bc8_jpg.rf.576106b54b5df27f8cdff98dcb3a4bc8.txt
│       ├── 📄 yawn-944fba00-3043-11ec-8bc6-302432df5bc8_jpg.rf.032ea1065bcd12ee358be4455bde88c2.txt
│       ├── 📄 yawn-de0de3fe-3042-11ec-8ef8-302432df5bc8_jpg.rf.024fe6ea34a26cbb43d51dff964960ac.txt
│       ├── 📄 yawn-ea80a412-3041-11ec-8ed0-302432df5bc8_jpg.rf.50ef523b47998c87d8a49188e462fe71.txt
│       ├── 📄 yawn-fedadf40-3044-11ec-b941-302432df5bc8_jpg.rf.49a4d96398a38a39036c5b7e0db8c449.txt
│       └── 📄 yawn-ff7848f6-3044-11ec-97b0-302432df5bc8_jpg.rf.38276c85564bcdd5a53eb765b6f6ad5b.txt
├── 📄 convert.py
├── 📄 data.yaml
├── 📄 detect.py
├── 📄 drowsiness.py
├── 📄 file_structure.py
├── 📄 README.md
├── 📄 train.py
└── 📄 version1.py
